ID,INV,DATE,CATALOG,PCODE,QTY,custnum
238,1250000,9/8/2000 00:00:00,Pets,PT1300,4.0,Jones, Ms. Kat
239,1250000,31/3/2001 00:00:00,Pets,PT2100,1.0,Jones, Ms. Kat
240,1250000,3/3/2001 00:00:00,Sports,SP1400,1.0,Jones, Ms. Kat
241,1250000,3/3/2001 00:00:00,Sports,SP2500,2.0,Jones, Ms. Kat
242,1262000,20/6/2001 00:00:00,Sports,SP1000,1.0,Jillian, Ms. Rue
243,1262000,12/9/2000 00:00:00,Sports,SP1200,1.0,Jillian, Ms. Rue
244,1262000,25/12/2000 00:00:00,Toys,TY4200,1.0,Jillian, Ms. Rue
245,1355000,16/11/2000 00:00:00,Sports,SP1300,1.0,Jones, Ms. Terri
246,1387000,4/1/2001 00:00:00,Gardening,GD2000,1.0,Horner, Mr. J. M.
247,1387000,4/1/2001 00:00:00,Gardening,GD3100,1.0,Horner, Mr. J. M.
248,1387000,4/1/2001 00:00:00,Gardening,GD3400,2.0,Horner, Mr. J. M.
249,1387000,3/1/2001 00:00:00,Pets,PT4100,1.0,Horner, Mr. J. M.
250,1387000,2/1/2001 00:00:00,Sports,SP1500,1.0,Horner, Mr. J. M.
251,1387000,2/1/2001 00:00:00,Sports,SP2000,2.0,Horner, Mr. J. M.
252,1387000,28/9/2000 00:00:00,Sports,SP2500,3.0,Horner, Mr. J. M.
253,1387000,2/1/2001 00:00:00,Sports,SP2500,1.0,Horner, Mr. J. M.
254,1387000,2/1/2001 00:00:00,Sports,SP2700,1.0,Horner, Mr. J. M.
255,1512000,23/12/2000 00:00:00,Pets,PT1300,1.0,Jackson, Mr. Ellis
256,1512000,23/12/2000 00:00:00,Pets,PT1400,4.0,Jackson, Mr. Ellis
257,1512000,23/12/2000 00:00:00,Pets,PT2200,3.0,Jackson, Mr. Ellis
258,1512000,3/4/2001 00:00:00,Sports,SP2600,2.0,Jackson, Mr. Ellis
259,1512000,30/6/2000 00:00:00,Toys,TY2600,1.0,Jackson, Mr. Ellis
260,1637000,8/10/2000 00:00:00,Sports,SP1200,1.0,Gilley, Ms. Sue
261,1637000,29/5/2001 00:00:00,Sports,SP2300,1.0,Gilley, Ms. Sue
262,1642000,22/12/2000 00:00:00,Sports,SP1000,4.0,Jones, Ms. Marie
263,1642000,22/12/2000 00:00:00,Sports,SP1300,1.0,Jones, Ms. Marie
264,1642000,22/12/2000 00:00:00,Sports,SP2000,4.0,Jones, Ms. Marie
265,1642000,3/12/2000 00:00:00,Sports,SP3300,1.0,Jones, Ms. Marie
266,1642000,22/12/2000 00:00:00,Sports,SP3400,3.0,Jones, Ms. Marie
267,1762000,20/1/2001 00:00:00,Gardening,GD1500,1.0,Moffet, Ms. Kat
268,1762000,27/11/2000 00:00:00,Gardening,GD2200,1.0,Moffet, Ms. Kat
269,1762000,6/7/2000 00:00:00,Sports,SP2700,1.0,Moffet, Ms. Kat
270,1762000,26/11/2000 00:00:00,Sports,SP3400,1.0,Moffet, Ms. Kat
271,1762000,28/9/2000 00:00:00,Toys,TY1950,3.0,Moffet, Ms. Kat
272,1762000,3/6/2001 00:00:00,Toys,TY5400,3.0,Moffet, Ms. Katarine
273,1887000,21/5/2001 00:00:00,Gardening,GD1100,4.0,Freeman, Mr. Michael
274,1887000,5/8/2001 00:00:00,Sports,SP2200,1.0,Freeman, Mr. Michael
275,1887000,16/4/2001 00:00:00,Sports,SP2400,3.0,Freeman, Mr. Michael
276,1887000,9/12/2000 00:00:00,Toys,TY1800,1.0,Freeman, Mr. Michael
277,1912000,2/1/2001 00:00:00,Pets,PT1300,1.0,Jones, Mr. Bob
278,1912000,27/3/2001 00:00:00,Pets,PT1400,1.0,Jones, Mr. Bob
279,1912000,27/3/2001 00:00:00,Pets,PT2200,1.0,Jones, Mr. Bob
280,1912000,27/3/2001 00:00:00,Pets,PT4600,1.0,Jones, Mr. Bob
281,1912000,14/12/2000 00:00:00,Sports,SP3300,1.0,Jones, Mr. Bob
282,1912000,17/11/2000 00:00:00,Toys,TY1300,2.0,Jones, Mr. Bob
283,1912000,17/11/2000 00:00:00,Toys,TY2100,1.0,Jones, Mr. Bob
284,1912000,17/11/2000 00:00:00,Toys,TY2700,1.0,Jones, Mr. Bob
285,1912000,17/11/2000 00:00:00,Toys,TY4100,1.0,Jones, Mr. Bob
286,1912000,3/4/2001 00:00:00,Toys,TY4400,1.0,Jones, Mr. Bob
287,2012000,22/10/2000 00:00:00,Pets,PT4600,1.0,Romanoff, Mr. Sergei
288,2137000,9/8/2000 00:00:00,Gardening,GD2100,1.0,Chang, Ms. Kate
289,2137000,3/7/2001 00:00:00,Gardening,GD3300,1.0,Chang, Ms. Kate
290,2137000,2/10/2000 00:00:00,Sports,SP1500,1.0,Chang, Ms. Kate
291,2137000,8/1/2001 00:00:00,Sports,SP1500,1.0,Chang, Ms. Kate
292,2137000,8/1/2001 00:00:00,Sports,SP2000,1.0,Chang, Ms. Kate
293,2137000,15/10/2000 00:00:00,Sports,SP2200,1.0,Chang, Ms. Kate
294,2137000,21/10/2000 00:00:00,Sports,SP2200,3.0,Chang, Ms. Kate
295,2137000,21/10/2000 00:00:00,Sports,SP2400,1.0,Chang, Ms. Kate
296,2137000,8/1/2001 00:00:00,Sports,SP2400,3.0,Chang, Ms. Kate
297,2137000,10/7/2001 00:00:00,Sports,SP2500,1.0,Chang, Ms. Kate
298,2137000,8/1/2001 00:00:00,Sports,SP3100,2.0,Chang, Ms. Kate
299,2137000,21/10/2000 00:00:00,Sports,SP3400,1.0,Chang, Ms. Kate
300,2173000,12/7/2001 00:00:00,Gardening,GD1300,1.0,Jones, Ms. Ellen
301,2173000,1/8/2001 00:00:00,Gardening,GD4100,1.0,Jones, Ms. Ellen
302,2173000,3/1/2001 00:00:00,Sports,SP13OO,4.0,Jones, Ms. Ellen
303,2173000,4/8/2000 00:00:00,Sports,SP2300,4.0,Jones, Ms. Ellen
304,2173000,28/11/2000 00:00:00,Sports,SP2500,1.0,Jones, Ms. Ellen
305,2173000,11/5/2001 00:00:00,Toys,TY16OO,4.0,Jones, Ms. Ellen
306,2173000,5/5/2001 00:00:00,Toys,TY1950,1.0,Jones, Ms. Ellen
307,2263000,20/7/2001 00:00:00,Gardening,GD2400,1.0,Ross, Ms. C. L.
308,2263000,26/5/2001 00:00:00,Pets,PT2100,1.0,Ross, Ms. C. L.
309,2263000,9/2/2001 00:00:00,Toys,TY4400,1.0,Ross, Ms. C. L.
310,2349000,20/6/2000 00:00:00,Gardening,GD1010,1.0,Jones, Mr. J. T.
311,2349000,20/6/2000 00:00:00,Gardening,GD1200,1.0,Jones, Mr. J. T.
312,2349000,28/3/2001 00:00:00,Gardening,GD1200,2.0,Jones, Mr. J. T.
313,2349000,26/6/2000 00:00:00,Gardening,GD2000,3.0,Jones, Mr. J. T.
314,2349000,20/6/2000 00:00:00,Gardening,GD3000,1.0,Jones, Mr. J. T.
315,2349000,12/7/2001 00:00:00,Gardening,GD3100,1.0,Jones, Mr. J. T.
316,2349000,26/6/2000 00:00:00,Gardening,GD3300,1.0,Jones, Mr. J. T.
317,2349000,20/6/2000 00:00:00,Gardening,GD3400,1.0,Jones, Mr. J. T.
318,2349000,26/6/2000 00:00:00,Gardening,GD4100,1.0,Jones, Mr. J. T.
319,2349000,4/7/2001 00:00:00,Gardening,GD4200,1.0,Jones, Mr. J. T.
320,2349000,19/9/2000 00:00:00,Sports,SP1000,3.0,Jones, Mr. J. T.
321,2349000,15/2/2001 00:00:00,Sports,SP2600,1.0,Jones, Mr. J. T.
322,2349000,12/8/2000 00:00:00,Toys,TY1500,1.0,Jones, Mr. J. T.
323,2349000,14/1/2001 00:00:00,Toys,TY1600,1.0,Jones, Mr. J. T.
324,2349000,29/4/2001 00:00:00,Toys,TY1600,3.0,Jones, Mr. J. T.
325,2349000,29/4/2001 00:00:00,Toys,TY1650,1.0,Jones, Mr. J. T.
326,2349000,29/4/2001 00:00:00,Toys,TY1950,3.0,Jones, Mr. J. T.
327,2349000,12/8/2000 00:00:00,Toys,TY2200,1.0,Jones, Mr. J. T.
328,2349000,29/4/2001 00:00:00,Toys,TY2300,1.0,Jones, Mr. J. T.
329,2349000,12/8/2000 00:00:00,Toys,TY3600,1.0,Jones, Mr. J. T.
330,2349000,12/8/2000 00:00:00,Toys,TY4700,2.0,Jones, Mr. J. T.
331,2388000,28/1/2001 00:00:00,Sports,SP1100,1.0,Jones, Ms. Victoria
332,2388000,15/6/2001 00:00:00,Toys,TY3500,1.0,Jones, Ms. Victoria
333,2513000,17/12/2000 00:00:00,Gardening,GD1100,1.0,Rifkin, Mr. Bob
334,2513000,17/12/2000 00:00:00,Gardening,GD1600,1.0,Rifkin, Mr. Bob
335,2513000,17/12/2000 00:00:00,Gardening,GD2100,1.0,Rifkin, Mr. Bob
336,5391000,13/7/2000 00:00:00,Sports,SP2500,1.0,Buscemi, Mr. Steve
337,5391000,1/3/2001 00:00:00,Toys,TY2200,1.0,Buscemi, Mr. Steve
338,5391000,12/3/2001 00:00:00,Toys,TY2600,1.0,Buscemi, Mr. Steve
339,5391000,12/3/2001 00:00:00,Toys,TY3200,1.0,Buscemi, Mr. Steve
340,5391000,12/3/2001 00:00:00,Toys,TY5200,1.0,Buscemi, Mr. Steve
341,5516000,15/12/2000 00:00:00,Pets,PT2100,1.0,Keitel, Harvey
342,5516000,16/1/2001 00:00:00,Toys,TY1300,3.0,Keitel, Harvey
343,5516000,26/3/2001 00:00:00,Toys,TY2700,1.0,Keitel, Harvey
344,5516000,31/3/2001 00:00:00,Toys,TY3800,1.0,Keitel, Harvey
345,5634000,15/11/2000 00:00:00,Gardening,GD1010,1.0,James, Mr. Rick
346,5634000,15/11/2000 00:00:00,Gardening,GD12OO,3.0,James, Mr. Rick
347,5634000,15/11/2000 00:00:00,Gardening,GD4200,1.0,James, Mr. Rick
348,5634000,25/10/2000 00:00:00,Pets,PT2100,1.0,James, Mr. Rick
349,5634000,23/6/2000 00:00:00,Sports,SP1000,2.0,James, Mr. Rick
350,5634000,12/7/2000 00:00:00,Sports,SP1000,1.0,James, Mr. Rick
351,5634000,26/9/2000 00:00:00,Sports,SP1100,2.0,James, Mr. Rick
352,5634000,12/7/2000 00:00:00,Sports,SP1400,2.0,James, Mr. Rick
353,5634000,30/7/2001 00:00:00,Sports,SP2200,1.0,James, Mr. Rick
354,5634000,12/7/2000 00:00:00,Sports,SP2300,1.0,James, Mr. Rick
355,5634000,12/6/2001 00:00:00,Sports,SP2400,1.0,James, Mr. Rick
356,5641000,1/11/2000 00:00:00,Gardening,GD2200,1.0,Rain, Mr. Doug
357,5641000,23/5/2001 00:00:00,Pets,PT1100,1.0,Rain, Mr. Doug
358,5641000,11/1/2001 00:00:00,Toys,TY3100,1.0,Rain, Mr. Doug
359,5641000,8/9/2000 00:00:00,Toys,TY3200,1.0,Rain, Mr. Doug
360,5766000,13/6/2001 00:00:00,Pets,PT1000,1.0,Challey, Ms. Jan
361,5766000,13/6/2001 00:00:00,Pets,PT1100,2.0,Challey, Ms. Jan
362,5766000,2/12/2000 00:00:00,Sports,SP1000,2.0,Challey, Ms. Jan
363,5766000,7/4/2001 00:00:00,Toys,TY1700,1.0,Challey, Ms. Jan
364,5891000,14/11/2000 00:00:00,Gardening,GD3400,2.0,Bating, Ms. S. T.
365,5891000,7/2/2001 00:00:00,Pets,PT2000,1.0,Bating, Ms. S. T.
366,5891000,2/8/2001 00:00:00,Pets,PT4600,1.0,Bating, Ms. S. T.
367,5891000,7/12/2000 00:00:00,Sports,SP1100,1.0,Bating, Ms. S. T.
368,5891000,14/9/2000 00:00:00,Sports,SP2600,1.0,Bating, Ms. S. T.
369,5891000,22/5/2001 00:00:00,Toys,TY1600,1.0,Bating, Ms. S. T.
370,5891000,22/5/2001 00:00:00,Toys,TY1750,4.0,Bating, Ms. S. T.
371,5891000,22/5/2001 00:00:00,Toys,TY3100,4.0,Bating, Ms. S. T.
372,5891000,22/5/2001 00:00:00,Toys,TY3800,2.0,Bating, Ms. S. T.
373,5891000,31/3/2001 00:00:00,Toys,TY4500,2.0,Bating, Ms. S. T.
374,5891000,26/1/2001 00:00:00,Toys,TY5200,2.0,Bating, Ms. S. T.
375,6016000,3/7/2001 00:00:00,Gardening,GD101O,1.0,Perlmann, Mr. T. C.
376,6016000,3/7/2001 00:00:00,Gardening,GD1100,3.0,Perlmann, Mr. T. C.
377,6016000,16/12/2000 00:00:00,Gardening,GD1200,3.0,Perlmann, Mr. T. C.
378,6016000,1/7/2001 00:00:00,Gardening,GD2100,1.0,Perlmann, Mr. T. C.
379,6016000,16/12/2000 00:00:00,Gardening,GD2300,1.0,Perlmann, Mr. T. C.
380,6016000,16/12/2000 00:00:00,Gardening,GD2400,3.0,Perlmann, Mr. T. C.
381,6016000,16/12/2000 00:00:00,Gardening,GD3300,1.0,Perlmann, Mr. T. C.
382,6016000,3/7/2001 00:00:00,Gardening,GD4000,1.0,Perlmann, Mr. T. C.
383,6016000,18/12/2000 00:00:00,Pets,PT3200,2.0,Perlmann, Mr. T. C.
384,6016000,31/10/2000 00:00:00,Sports,SP1500,1.0,Perlmann, Mr. T. C.
385,6016000,17/3/2001 00:00:00,Toys,TY2600,1.0,Perlmann, Mr. T. C.
386,6016000,16/7/2001 00:00:00,Toys,TY2700,1.0,Perlmann, Mr. T. C.
387,6141000,13/5/2001 00:00:00,Pets,PT1300,1.0,Berger, Mr. K. J.
388,6141000,17/12/2000 00:00:00,Sports,SP1100,1.0,Berger, Mr. K. J.
389,6141000,17/12/2000 00:00:00,Sports,SP1200,4.0,Berger, Mr. K. J.
390,6141000,17/12/2000 00:00:00,Sports,SP1500,4.0,Berger, Mr. K. J.
391,6141000,17/12/2000 00:00:00,Sports,SP2700,3.0,Berger, Mr. K. J.
392,6266000,21/3/2001 00:00:00,Pets,PT2300,4.0,Reuter, Ms. Gloria
393,6266000,21/3/2001 00:00:00,Pets,PT4600,1.0,Reuter, Ms. Gloria
394,6266000,6/1/2001 00:00:00,Sports,SP1100,1.0,Reuter, Ms. Gloria
395,6266000,31/3/2001 00:00:00,Sports,SP1100,1.0,Reuter, Ms. Gloria
396,6266000,31/3/2001 00:00:00,Sports,SP1400,1.0,Reuter, Ms. Gloria
397,6266000,6/1/2001 00:00:00,Sports,SP1600,1.0,Reuter, Ms. Gloria
398,6266000,6/1/2001 00:00:00,Sports,SP2000,1.0,Reuter, Ms. Gloria
399,6266000,31/3/2001 00:00:00,Sports,SP2200,1.0,Reuter, Ms. Gloria
400,6266000,6/1/2001 00:00:00,Sports,SP2600,1.0,Reuter, Ms. Gloria
401,6266000,31/3/2001 00:00:00,Sports,SP3300,1.0,Reuter, Ms. Gloria
402,6391000,5/9/2000 00:00:00,Gardening,GD3300,1.0,Dallas, Mr. Lanny
403,6391000,27/8/2000 00:00:00,Pets,PT2300,1.0,Dallas, Mr. Lanny
404,6516000,4/8/2000 00:00:00,Gardening,GD3000,1.0,Nauge, Mr. Frank
405,6516000,20/5/2001 00:00:00,Sports,SP1400,1.0,Nauge, Mr. Frank
406,6516000,20/5/2001 00:00:00,Sports,SP1600,1.0,Nauge, Mr. Frank
407,6516000,3/9/2000 00:00:00,Sports,SP2600,1.0,Nauge, Mr. Frank
408,6516000,20/5/2001 00:00:00,Sports,SP3300,1.0,Nauge, Mr. Frank
409,6516000,9/9/2000 00:00:00,Toys,TY3200,1.0,Nauge, Mr. Frank
410,6641000,23/8/2000 00:00:00,Gardening,GD2300,1.0,Lai, Ms. Andrea
411,6641000,26/5/2001 00:00:00,Pets,PT2200,1.0,Lai, Ms. Andrea
412,6641000,17/9/2000 00:00:00,Pets,PT2300,1.0,Lai, Ms. Andrea
413,6641000,26/11/2000 00:00:00,Sports,SP1400,1.0,Lai, Ms. Andrea
414,6641000,26/11/2000 00:00:00,Sports,SP2300,1.0,Lai, Ms. Andrea
415,6641000,10/7/2000 00:00:00,Sports,SP2500,2.0,Lai, Ms. Andrea
416,6641000,3/8/2001 00:00:00,Sports,SP2700,1.0,Lai, Ms. Andrea
417,6641000,26/11/2000 00:00:00,Sports,SP3000,1.0,Lai, Ms. Andrea
418,6641000,16/3/2001 00:00:00,Sports,SP3300,1.0,Lai, Ms. Andrea
419,6766000,25/1/2001 00:00:00,Pets,PT1400,1.0,Lu, Ms. Lisa
420,6766000,26/10/2000 00:00:00,Pets,PT2000,1.0,Lu, Ms. Lisa
421,6766000,13/3/2001 00:00:00,Sports,SP1000,1.0,Lu, Ms. Lisa
422,6766000,13/3/2001 00:00:00,Sports,SP1400,1.0,Lu, Ms. Lisa
423,6766000,13/3/2001 00:00:00,Sports,SP2400,1.0,Lu, Ms. Lisa
424,6766000,13/8/2000 00:00:00,Sports,SP3200,4.0,Lu, Ms. Lisa
425,6766000,13/3/2001 00:00:00,Sports,SP3300,1.0,Lu, Ms. Lisa
426,6766000,11/2/2001 00:00:00,Toys,TY4200,1.0,Lu, Ms. Lisa
427,6870000,20/7/2000 00:00:00,Gardening,GD1600,1.0,Jones, Mr. John
428,6870000,2/7/2000 00:00:00,Pets,PT2300,4.0,Jones, Mr. John
429,6870000,6/11/2000 00:00:00,Pets,PT2300,1.0,Jones, Mr. John
430,6870000,16/4/2001 00:00:00,Sports,SP1500,1.0,Jones, Mr. John
431,6870000,16/4/2001 00:00:00,Sports,SP2200,2.0,Jones, Mr. John
432,6870000,16/4/2001 00:00:00,Sports,SP3000,2.0,Jones, Mr. John
433,6870000,16/4/2001 00:00:00,Sports,SP3100,1.0,Jones, Mr. John
434,6870000,11/11/2000 00:00:00,Toys,TY2400,1.0,Jones, Mr. John
435,6870000,16/12/2000 00:00:00,Toys,TY4600,4.0,Jones, Mr. John
436,6892000,26/7/2001 00:00:00,Gardening,GD3300,1.0,Courtney, Ms. L.
437,6892000,19/5/2001 00:00:00,Pets,PT3500,1.0,Courtney, Ms. Leanne
438,6892000,27/6/2001 00:00:00,Sports,SP2700,3.0,Courtney, Ms. Leanne
439,6892000,9/1/2001 00:00:00,Toys,TY5100,2.0,Courtney, Ms. Leanne
440,6944000,15/7/2000 00:00:00,Pets,PT1000,1.0,Jones, Mr. Everett
441,6944000,15/7/2000 00:00:00,Pets,PT1100,1.0,Jones, Mr. Everett
442,6944000,20/10/2000 00:00:00,Pets,PT1100,1.0,Jones, Mr. Everett
443,6944000,20/10/2000 00:00:00,Pets,PT1300,1.0,Jones, Mr. Everett
444,6944000,20/10/2000 00:00:00,Pets,PT1400,1.0,Jones, Mr. Everett
445,6944000,15/7/2000 00:00:00,Pets,PT2000,1.0,Jones, Mr. Everett
446,6944000,15/7/2000 00:00:00,Pets,PT2300,2.0,Jones, Mr. Everett
447,6944000,23/8/2000 00:00:00,Sports,SP1400,1.0,Jones, Mr. Everett
448,6944000,1/6/2001 00:00:00,Toys,TY1600,1.0,Jones, Mr. Everett
449,6944000,7/6/2001 00:00:00,Toys,TY1750,1.0,Jones, Mr. Everett
450,6944000,1/6/2001 00:00:00,Toys,TY17OO,3.0,Jones, Mr. Everett
451,6944000,1/6/2001 00:00:00,Toys,TY2200,1.0,Jones, Mr. Everett
452,6944000,1/6/2001 00:00:00,Toys,TY2400,1.0,Jones, Mr. Everett
453,6944000,7/6/2001 00:00:00,Toys,TY3200,1.0,Jones, Mr. Everett
454,6944000,7/6/2001 00:00:00,Toys,TY3600,1.0,Jones, Mr. Everett
455,7017000,24/7/2001 00:00:00,Pets,PT1000,1.0,Fisher, Ms. Jennifer
456,7017000,24/7/2001 00:00:00,Pets,PT1300,1.0,Fisher, Ms. Jennifer
457,7017000,15/7/2000 00:00:00,Sports,SP1600,1.0,Fisher, Ms. Jennifer
458,7142000,10/10/2000 00:00:00,Gardening,GD2400,1.0,Chan, Mr. Ed
459,7142000,5/5/2001 00:00:00,Sports,SP1500,1.0,Chan, Mr. Ed
460,7142000,1/12/2000 00:00:00,Sports,SP3000,1.0,Chan, Mr. Ed
461,7142000,5/5/2001 00:00:00,Sports,SP3000,1.0,Chan, Mr. Ed
462,7142000,5/5/2001 00:00:00,Sports,SP3100,3.0,Chan, Mr. Ed
463,7142000,5/5/2001 00:00:00,Sports,SP3300,3.0,Chan, Mr. Ed
464,7142000,26/7/2000 00:00:00,Toys,TY2100,1.0,Chan, Mr. Ed
465,7142000,26/7/2000 00:00:00,Toys,TY3100,1.0,Chan, Mr. Ed
466,7142000,26/7/2000 00:00:00,Toys,TY3400,1.0,Chan, Mr. Ed
467,7142000,27/8/2000 00:00:00,Toys,TY4700,1.0,Chan, Mr. Ed
468,7267000,4/5/2001 00:00:00,Sports,SP1200,1.0,Monet, Mr. Ken
469,7267000,26/5/2001 00:00:00,Sports,SP1600,1.0,Monet, Mr. Ken
470,7267000,26/5/2001 00:00:00,Sports,SP2600,1.0,Monet, Mr. Ken
471,7392000,2/7/2001 00:00:00,Gardening,GD3300,1.0,Tart, Ms. Angela
472,7392000,21/4/2001 00:00:00,Pets,PT2100,1.0,Tart, Ms. Angela
473,7392000,6/1/2001 00:00:00,Sports,SP1300,1.0,Tart, Ms. Angela
474,7392000,6/1/2001 00:00:00,Sports,SP2600,1.0,Tart, Ms. Angela
475,7392000,6/1/2001 00:00:00,Sports,SP3100,1.0,Tart, Ms. Angela
476,7392000,6/1/2001 00:00:00,Sports,SP3200,1.0,Tart, Ms. Angela
