ID,INV,DATE,CATALOG,PCODE,QTY,custnum
477,7392000,31/5/2001 00:00:00,Toys,TY1650,3.0,Tart, Ms. Angela
478,7470000,23/5/2001 00:00:00,Gardening,GD1300,1.0,Jones, Ms. K. Theresa
479,7470000,28/10/2000 00:00:00,Gardening,GD1600,1.0,Jones, Ms. K. Theresa
480,7470000,3/8/2001 00:00:00,Gardening,GD4100,1.0,Jones, Ms. K. Theresa
481,7470000,18/4/2001 00:00:00,Pets,PT2200,4.0,Jones, Ms. K. Theresa
482,7470000,18/4/2001 00:00:00,Pets,PT4600,1.0,Jones, Ms. K. Theresa
483,7470000,4/12/2000 00:00:00,Sports,SP1600,1.0,Jones, Ms. K. Theresa
484,7470000,17/3/2001 00:00:00,Toys,TY4200,1.0,Jones, Ms. K. Theresa
485,7480000,4/7/2000 00:00:00,Gardening,GD2200,1.0,Jones, Mr. Bill
486,7480000,25/9/2000 00:00:00,Pets,PT3300,1.0,Jones, Mr. Bill A.
487,7480000,4/7/2001 00:00:00,Sports,SP1300,1.0,Jones, Mr. Bill
488,7480000,16/9/2000 00:00:00,Sports,SP2200,1.0,Jones, Mr. Bill
489,7480000,4/7/2001 00:00:00,Sports,SP2200,1.0,Jones, Mr. Bill
490,7480000,4/7/2001 00:00:00,Sports,SP2300,3.0,Jones, Mr. Bill
491,7480000,4/7/2001 00:00:00,Sports,SP2700,1.0,Jones, Mr. Bill
492,7517000,1/4/2001 00:00:00,Pets,PT2000,1.0,Bergman, Mr. Conrad
493,7517000,30/3/2001 00:00:00,Sports,SP1200,3.0,Bergman, Mr. Conrad
494,7517000,4/3/2001 00:00:00,Sports,SP1300,1.0,Bergman, Mr. Conrad
495,7517000,4/3/2001 00:00:00,Sports,SP1500,1.0,Bergman, Mr. Conrad
496,7517000,4/3/2001 00:00:00,Sports,SP2500,1.0,Bergman, Mr. Conrad
497,7517000,27/11/2000 00:00:00,Sports,SP2600,4.0,Bergman, Mr. Conrad
498,7517000,4/12/2000 00:00:00,Sports,SP2600,1.0,Bergman, Mr. Conrad
499,7642000,25/2/2001 00:00:00,Gardening,GD1001,1.0,Kosinski, Mr. Raineir
500,7642000,12/7/2001 00:00:00,Gardening,GD1300,1.0,Kosinski, Mr. Raineir
501,7642000,6/9/2000 00:00:00,Gardening,GD1400,1.0,Kosinski, Mr. Raineir
502,7642000,26/8/2000 00:00:00,Gardening,GD2100,1.0,Kosinski, Mr. Raineir
503,7642000,6/5/2001 00:00:00,Sports,SP2500,1.0,Kosinski, Mr. Raineir
504,7642000,2/3/2001 00:00:00,Sports,SP2600,1.0,Kosinski, Mr. Raineir
505,7642000,13/4/2001 00:00:00,Toys,TY1750,3.0,Kosinski, Mr. Raineir
506,7666000,7/8/2001 00:00:00,Pets,PT2200,1.0,Jones, Mr. Donald
507,7666000,13/6/2001 00:00:00,Toys,TY2200,3.0,Jones, Mr. Donald
508,7738000,16/4/2001 00:00:00,Sports,SP1600,1.0,Whitley-Jones, Ms. Joy
509,7738000,16/8/2000 00:00:00,Sports,SP2000,1.0,Whitley-Jones, Ms. Joy
510,7738000,11/3/2001 00:00:00,Sports,SP2600,1.0,Whitley-Jones, Ms. Joy
511,7738000,30/9/2000 00:00:00,Toys,TY4500,1.0,Whitley-Jones, Ms. Joy
512,7738000,21/3/2001 00:00:00,Toys,TY5100,1.0,Whitley-Jones, Ms. Joy
513,7767000,16/9/2000 00:00:00,Gardening,GD3100,3.0,Moss, Ms. Eugenia
514,7767000,26/6/2001 00:00:00,Pets,PT1100,1.0,Moss, Ms. Eugenia
515,7767000,26/6/2001 00:00:00,Pets,PT1200,1.0,Moss, Ms. Eugenia
516,7767000,21/5/2001 00:00:00,Pets,PT2000,1.0,Moss, Ms. Eugenia
517,7767000,26/6/2001 00:00:00,Pets,PT2000,1.0,Moss, Ms. Eugenia
518,7767000,11/6/2001 00:00:00,Sports,SP1100,1.0,Moss, Ms. Eugenia
519,7767000,22/6/2000 00:00:00,Sports,SP1300,4.0,Moss, Ms. Eugenia
520,7767000,5/6/2001 00:00:00,Sports,SP2200,1.0,Moss, Ms. Eugenia
521,7767000,22/6/2000 00:00:00,Sports,SP3300,3.0,Moss, Ms. Eugenia
522,7767000,5/5/2001 00:00:00,Toys,TY3400,1.0,Moss, Ms. Eugenia
523,7892000,22/10/2000 00:00:00,Pets,PT2100,1.0,Selle, Ms. Maria
524,7892000,2/8/2000 00:00:00,Sports,SP2500,1.0,Selle, Ms. Maria
525,7892000,27/10/2000 00:00:00,Toys,TY2100,1.0,Selle, Ms. Maria
526,7892000,4/7/2000 00:00:00,Toys,TY3500,4.0,Selle, Ms. Maria
527,8020000,28/6/2000 00:00:00,Gardening,GD2100,1.0,Head, Mr. George
528,8020000,20/7/2001 00:00:00,Pets,PT1000,1.0,Head, Mr. George
529,8020000,20/7/2001 00:00:00,Pets,PT3100,1.0,Head, Mr. George
530,8020000,24/11/2000 00:00:00,Toys,TY1900,1.0,Head, Mr. George
531,8145000,9/8/2000 00:00:00,Gardening,GD3100,1.0,Teel, Ms. Darla
532,8145000,9/7/2001 00:00:00,Sports,SP1300,1.0,Teel, Ms. Darla
533,8145000,21/10/2000 00:00:00,Sports,SP1600,1.0,Teel, Ms. Darla
534,8145000,21/10/2000 00:00:00,Sports,SP2300,1.0,Teel, Ms. Darla
535,8145000,21/10/2000 00:00:00,Sports,SP2400,1.0,Teel, Ms. Darla
536,8145000,10/10/2000 00:00:00,Toys,TY1850,1.0,Teel, Ms. Darla
537,8145000,2/8/2001 00:00:00,Toys,TY2500,1.0,Teel, Ms. Darla
538,8145000,24/10/2000 00:00:00,Toys,TY5200,1.0,Teel, Ms. Darla
539,8270000,12/1/2001 00:00:00,Sports,SP1400,1.0,Cracken, Mr. R. Thomas
540,8270000,25/11/2000 00:00:00,Sports,SP2300,1.0,Cracken, Mr. R. Thomas
541,8270000,12/1/2001 00:00:00,Sports,SP2400,1.0,Cracken, Mr. R. T.
542,8270000,12/1/2001 00:00:00,Sports,SP2500,1.0,Cracken, Mr. R. Thomas
543,8270000,4/6/2001 00:00:00,Toys,TY1200,1.0,Cracken, Mr. R. Thomas
544,8395000,22/12/2000 00:00:00,Sports,SP1000,1.0,Sullivan, Ms. Lina
545,8473000,21/5/2001 00:00:00,Gardening,GD1600,1.0,Jones, Ms. Margaret
546,8473000,9/3/2001 00:00:00,Toys,TY1950,1.0,Jones, Ms. Margaret
547,8520000,8/7/2000 00:00:00,Gardening,GD1100,1.0,Murray, Mr. Tom
548,8520000,2/12/2000 00:00:00,Gardening,GD3300,3.0,Murray, Mr. Tom
549,8520000,22/8/2000 00:00:00,Pets,PT1100,1.0,Murray, Mr. Tom
550,8520000,1/5/2001 00:00:00,Sports,SP1400,1.0,Murray, Mr. Tom
551,8520000,20/3/2001 00:00:00,Sports,SP3100,1.0,Murray, Mr. Tom
552,8645000,3/10/2000 00:00:00,Gardening,GD1600,2.0,Liston, Ms. Annyce
553,8645000,19/3/2001 00:00:00,Pets,PT1400,4.0,Liston, Ms. Annyce
554,8645000,29/7/2000 00:00:00,Sports,SP14OO,4.0,Liston, Ms. Annyce
555,8645000,19/6/2000 00:00:00,Sports,SP2200,1.0,Liston, Ms. Annyce
556,8645000,19/6/2000 00:00:00,Sports,SP2600,1.0,Liston, Ms. Annyce
557,8645000,29/1/2001 00:00:00,Toys,TY4100,1.0,Liston, Ms. A.
558,8645000,6/6/2001 00:00:00,Toys,TY4200,1.0,Liston, Ms. Annyce
559,8645000,6/6/2001 00:00:00,Toys,TY4300,4.0,Liston, Ms. Annyce
560,8645000,15/6/2001 00:00:00,Toys,TY4300,1.0,Liston, Ms. Annyce
561,8645000,6/6/2001 00:00:00,Toys,TY4600,1.0,Liston, Ms. Annyce
562,8770000,27/3/2001 00:00:00,Gardening,GD10)!,1.0,Hall, Mr. Brett
563,8770000,27/3/2001 00:00:00,Gardening,GD1400,2.0,Hall, Mr. Brett
564,8770000,27/3/2001 00:00:00,Gardening,GD2300,1.0,Hall, Mr. Brett
565,8770000,27/3/2001 00:00:00,Gardening,GD4200,3.0,Hall, Mr. Brett
566,8770000,26/11/2000 00:00:00,Sports,SP1000,1.0,Hall, Mr. Brett
567,8770000,28/10/2000 00:00:00,Sports,SP3200,1.0,Hall, Mr. Brett
568,8770000,8/2/2001 00:00:00,Toys,TY1850,1.0,Hall, Mr. Brett
569,8770000,2/6/2001 00:00:00,Toys,TY2400,4.0,Hall, Mr. Brett
570,8895000,1/7/2001 00:00:00,Gardening,GD1300,1.0,Scott, Mr. Conrad
571,8895000,3/7/2000 00:00:00,Gardening,GD2400,1.0,Scott, Mr. Conrad
572,8895000,18/11/2000 00:00:00,Pets,PT1400,2.0,Scott, Mr. Conrad
573,8895000,15/11/2000 00:00:00,Sports,SP2400,1.0,Scott, Mr. Conrad
574,8895000,10/1/2001 00:00:00,Sports,SP3100,1.0,Scott, Mr. Conrad
575,8895000,7/4/2001 00:00:00,Toys,TY4500,1.0,Scott, Mr. Conrad
576,8913000,4/8/2001 00:00:00,Gardening,GD4100,1.0,Jones, Mr. Jonathan
577,8913000,21/2/2001 00:00:00,Pets,PT1400,1.0,Jones, Mr. Jonathan
578,8913000,21/2/2001 00:00:00,Pets,PT4600,3.0,Jones, Mr. Jonathan
579,8913000,28/7/2000 00:00:00,Sports,SP2700,1.0,Jones, Mr. Jonathan
580,8913000,16/6/2001 00:00:00,Sports,SP3100,1.0,Jones, Mr. Jonathan
581,8913000,21/10/2000 00:00:00,Sports,SP3300,1.0,Jones, Mr. Jonathan
582,8913000,9/3/2001 00:00:00,Toys,TY1300,1.0,Jones, Mr. Jonathan
583,8913000,9/3/2001 00:00:00,Toys,TY1850,1.0,Jones, Mr. Jonathan
584,8913000,5/3/2001 00:00:00,Toys,TY3500,1.0,Jones, Mr. Jonathan
585,8913000,10/5/2001 00:00:00,Toys,TY4300,1.0,Jones, Mr. Jonathan
586,9020000,20/12/2000 00:00:00,Sports,SP2000,1.0,Blaska, Mr. Herman
587,9020000,7/1/2001 00:00:00,Sports,SP2400,1.0,Blaska, Mr. Herman
588,9020000,20/12/2000 00:00:00,Sports,SP3100,1.0,Blaska, Mr. Herman
589,9020000,20/12/2000 00:00:00,Sports,SP3200,1.0,Blaska, Mr. Herman
590,9145000,27/12/2000 00:00:00,Gardening,GD1500,2.0,Occianna, Mr. Christian
591,9145000,14/3/2001 00:00:00,Pets,PT1400,1.0,Occianna, Mr. Christian
592,9145000,1/5/2001 00:00:00,Toys,TY4600,1.0,Occianna, Mr. Christian
593,9204000,26/8/2000 00:00:00,Pets,PT1000,2.0,Jones, Mr. Brainard
594,9204000,6/4/2001 00:00:00,Sports,SP1100,1.0,Jones, Mr. Brainard
595,9204000,6/4/2001 00:00:00,Sports,SP2000,1.0,Jones, Mr. Brainard
596,9204000,6/4/2001 00:00:00,Sports,SP3200,1.0,Jones, Mr. Brainard
597,9204000,3/1/2001 00:00:00,Toys,TY3500,1.0,Jones, Mr. Brainard
598,9270000,15/1/2001 00:00:00,Pets,PT2000,3.0,Washton, Ms. Monica
599,9270000,10/11/2000 00:00:00,Sports,SP1000,1.0,Washton, Ms. Monica
600,9270000,18/4/2001 00:00:00,Toys,TY1950,3.0,Washton, Ms. Monica
601,9372000,23/9/2000 00:00:00,Pets,PT2300,1.0,Jones, Mr. F. J.
602,9372000,4/9/2000 00:00:00,Pets,PT3100,1.0,Jones, Mr. F. J.
603,9372000,12/8/2000 00:00:00,Sports,SP2200,1.0,Jones, Mr. F. J.
604,9372000,13/10/2000 00:00:00,Sports,SP2500,1.0,Jones, Mr. F. J.
605,9372000,12/8/2000 00:00:00,Sports,SP3200,1.0,Jones, Mr. F. J.
606,9372000,12/8/2000 00:00:00,Sports,SP3400,1.0,Jones, Mr. F. J.
607,9395000,11/9/2000 00:00:00,Gardening,GD3100,1.0,Justice, Mr. Clinton
608,9395000,11/9/2000 00:00:00,Gardening,GD3300,1.0,Justice, Mr. Clinton
609,9395000,11/9/2000 00:00:00,Gardening,GD4100,1.0,Justice, Mr. Clinton
610,9395000,27/1/2001 00:00:00,Pets,PT2100,4.0,Justice, Mr. Clinton
611,9395000,15/1/2001 00:00:00,Sports,SP2300,1.0,Justice, Mr. Clinton
612,9520000,27/9/2000 00:00:00,Gardening,GD1200,2.0,Gall, Ms. Ann
613,9520000,29/5/2001 00:00:00,Pets,PT2100,1.0,Gall, Ms. Ann
614,9520000,4/7/2000 00:00:00,Sports,SP1200,2.0,Gall, Ms. Ann
615,9520000,14/12/2000 00:00:00,Sports,SP1200,1.0,Gall, Ms. Ann
616,9520000,14/12/2000 00:00:00,Sports,SP2200,1.0,Gall, Ms. Ann
617,9520000,7/6/2001 00:00:00,Toys,TY4500,2.0,Gall, Ms. Ann
618,9548000,14/11/2000 00:00:00,Pets,PT1000,1.0,Jones, Mr. Tyson
619,9548000,16/12/2000 00:00:00,Sports,SP1400,2.0,Jones, Mr. Tyson
620,9548000,21/10/2000 00:00:00,Sports,SP2600,1.0,Jones, Mr. Tyson
621,9548000,7/1/2001 00:00:00,Toys,TY1900,1.0,Jones, Mr. Tyson
622,9548000,1/6/2001 00:00:00,Toys,TY3100,3.0,Jones, Mr. Tyson
623,9548000,1/6/2001 00:00:00,Toys,TY4400,1.0,Jones, Mr. Tyson
624,9548000,1/6/2001 00:00:00,Toys,TY5400,1.0,Jones, Mr. Tyson
625,9645000,8/9/2000 00:00:00,Gardening,GD2400,1.0,King, Ms. Kathryn
626,9645000,12/1/2001 00:00:00,Pets,PT1300,1.0,King, Ms. Kathryn
627,9645000,10/1/2001 00:00:00,Pets,PT1400,2.0,King, Ms. Kathryn
628,9645000,10/1/2001 00:00:00,Pets,PT3500,nan,King, Ms. Kathryn
629,9645000,17/10/2000 00:00:00,Sports,SP1000,1.0,King, Ms. Kathryn
630,9645000,2/8/2000 00:00:00,Sports,SP2000,1.0,King, Ms. Kathryn
631,9645000,8/2/2001 00:00:00,Sports,SP2300,1.0,King, Ms. Kathryn
632,9645000,29/4/2001 00:00:00,Toys,TY2300,1.0,King, Ms. Kathryn
633,9687000,21/2/2001 00:00:00,Pets,PT1300,2.0,Jones, Mr. Carl
634,9687000,15/1/2001 00:00:00,Pets,PT2100,1.0,Jones, Mr. Carl
635,9687000,3/8/2000 00:00:00,Pets,PT4600,1.0,Jones, Mr. Carl
636,9687000,20/11/2000 00:00:00,Sports,SP2000,1.0,Jones, Mr. Carl
637,9687000,15/9/2000 00:00:00,Sports,SP2300,1.0,Jones, Mr. Carl
638,9687000,8/7/2000 00:00:00,Sports,SP2400,1.0,Jones, Mr. Carl
639,9687000,28/8/2000 00:00:00,Sports,SP2400,3.0,Jones, Mr. Carl
640,9687000,20/11/2000 00:00:00,Sports,SP3200,3.0,Jones, Mr. Carl
641,9687000,12/5/2001 00:00:00,Toys,TY1300,1.0,Jones, Mr. Carl
642,9744000,4/12/2000 00:00:00,Gardening,GD15OO,4.0,Jones, Mr. Dominick
643,9744000,4/4/2001 00:00:00,Pets,PT1400,1.0,Jones, Mr. Dominick
644,9744000,23/8/2000 00:00:00,Sports,SP1600,1.0,Jones, Mr. Dominick
645,9744000,7/4/2001 00:00:00,Sports,SP1600,1.0,Jones, Mr. Dominick
646,9744000,9/11/2000 00:00:00,Sports,SP3000,1.0,Jones, Mr. Dominick
647,9745000,20/9/2000 00:00:00,Gardening,GD2000,1.0,Jones, Ms. Cassandra
648,9745000,20/9/2000 00:00:00,Gardening,GD2400,3.0,Jones, Ms. Cassandra
649,9745000,20/9/2000 00:00:00,Gardening,GD3300,1.0,Jones, Ms. Cassandra
650,9745000,30/1/2001 00:00:00,Pets,PT1300,4.0,Jones, Ms. Cassandra
651,9745000,4/2/2001 00:00:00,Pets,PT4600,2.0,Jones, Ms. Cassandra
652,9770000,22/10/2000 00:00:00,Gardening,GD1400,3.0,Best, Mr. George
653,9770000,22/10/2000 00:00:00,Gardening,GD1600,1.0,Best, Mr. George
654,9770000,22/10/2000 00:00:00,Gardening,GD3000,1.0,Best, Mr. George
655,9770000,18/10/2000 00:00:00,Pets,PT1100,1.0,Best, Mr. George
656,9770000,19/4/2001 00:00:00,Pets,PT1200,4.0,Best, Mr. George
657,9770000,18/10/2000 00:00:00,Pets,PT1400,1.0,Best, Mr. George
658,9770000,5/8/2001 00:00:00,Sports,SP2400,4.0,Best, Mr. George
659,9770000,10/3/2001 00:00:00,Sports,SP3100,1.0,Best, Mr. George
660,9770000,9/4/2001 00:00:00,Toys,TY5200,1.0,Best, Mr. George
661,9895000,10/9/2000 00:00:00,Pets,PT1000,2.0,Mueller, Mr. Earl
662,9895000,27/9/2000 00:00:00,Pets,PT2000,1.0,Mueller, Mr. Earl
663,9895000,25/4/2001 00:00:00,Pets,PT2200,1.0,Mueller, Mr. Earl
664,9895000,27/9/2000 00:00:00,Pets,PT3200,1.0,Mueller, Mr. Earl
665,9895000,27/9/2000 00:00:00,Pets,PT3500,1.0,Mueller, Mr. Earl
666,9895000,17/7/2001 00:00:00,Sports,SP2300,1.0,Mueller, Mr. Earl
667,9895000,15/8/2000 00:00:00,Sports,SP3100,1.0,Mueller, Mr. Earl
668,9895000,1/7/2001 00:00:00,Toys,TY1700,1.0,Mueller, Mr. Earl
669,10020000,26/1/2001 00:00:00,Gardening,GD1600,1.0,Lee, Mr. Robert
670,10020000,26/1/2001 00:00:00,Gardening,GD3200,1.0,Lee, Mr. Robert
671,10020000,9/12/2000 00:00:00,Gardening,GD3400,3.0,Lee, Mr. Robert
672,10020000,26/1/2001 00:00:00,Gardening,GD4200,3.0,Lee, Mr. Robert
673,10020000,2/8/2001 00:00:00,Sports,SP1000,3.0,Lee, Mr. Robert
674,10020000,9/4/2001 00:00:00,Sports,SP2400,2.0,Lee, Mr. Robert
675,10145000,2/11/2000 00:00:00,Pets,PT1100,1.0,Lisson, Mr. Anthony
676,10145000,30/7/2000 00:00:00,Sports,SP2000,1.0,Lisson, Mr. Anthony
677,10201000,21/7/2001 00:00:00,Gardening,GD3000,1.0,Jones, Ms. Ella
678,10201000,5/7/2001 00:00:00,Gardening,GD3100,1.0,Jones, Ms. Ella
679,10201000,21/7/2001 00:00:00,Gardening,GD3200,1.0,Jones, Ms. Ella
680,10201000,21/7/2001 00:00:00,Gardening,GD4200,1.0,Jones, Ms. Ella
681,10201000,9/7/2001 00:00:00,Pets,PT4500,1.0,Jones, Ms. Ella
682,10201000,19/12/2000 00:00:00,Sports,SP1000,1.0,Jones, Ms. Ella
683,10201000,19/9/2000 00:00:00,Sports,SP3200,1.0,Jones, Ms. Ella
684,10201000,1/8/2001 00:00:00,Sports,SP3200,1.0,Jones, Ms. Ella
685,10201000,17/12/2000 00:00:00,Toys,TY4600,1.0,Jones, Ms. Ella
686,10270000,18/9/2000 00:00:00,Gardening,GD1500,1.0,Dexter, Mr. Pete
687,10270000,2/10/2000 00:00:00,Sports,SP1300,1.0,Dexter, Mr. Pete
688,10270000,20/5/2001 00:00:00,Toys,TY1650,1.0,Dexter, Mr. Pete
689,10270000,30/1/2001 00:00:00,Toys,TY4500,1.0,Dexter, Mr. Pete
690,10296000,29/5/2001 00:00:00,Gardening,GD3200,3.0,Jones, Mr. James
691,10296000,21/6/2000 00:00:00,Sports,SP3400,1.0,Jones, Mr. James
692,10395000,24/6/2001 00:00:00,Pets,PT1200,1.0,Claxton, Ms. Ella
693,10395000,21/5/2001 00:00:00,Pets,PT4400,1.0,Claxton, Ms. Ella
694,10395000,10/3/2001 00:00:00,Sports,SP1400,1.0,Claxton, Ms. Ella
695,10395000,12/11/2000 00:00:00,Sports,SP2000,1.0,Claxton, Ms. Ella
696,10395000,10/3/2001 00:00:00,Sports,SP2600,1.0,Claxton, Ms. Ella
697,10395000,10/3/2001 00:00:00,Sports,SP2700,1.0,Claxton, Ms. Ella
698,10395000,10/6/2001 00:00:00,Toys,TY1200,1.0,Claxton, Ms. Ella
699,10520000,13/5/2001 00:00:00,Pets,PT3300,1.0,Moore, Ms. Karla
700,10520000,26/7/2000 00:00:00,Sports,SP1300,1.0,Moore, Ms. Karla
701,10520000,5/2/2001 00:00:00,Sports,SP3100,1.0,Moore, Ms. Karla
702,10520000,25/2/2001 00:00:00,Sports,SP3200,1.0,Moore, Ms. Karla
703,10520000,8/6/2001 00:00:00,Toys,TY2200,1.0,Moore, Ms. Karla
704,10645000,19/4/2001 00:00:00,Sports,SP2600,4.0,Kurtz, Mr. Allen
705,10770000,29/6/2001 00:00:00,Gardening,GD1001,1.0,McDonald, Mr. Jim
706,10770000,21/10/2000 00:00:00,Gardening,GD1010,1.0,McDonald, Mr. Jim
707,10770000,29/6/2001 00:00:00,Gardening,GD1100,4.0,McDonald, Mr. Jim
708,10770000,21/6/2000 00:00:00,Gardening,GD2200,3.0,McDonald, Mr. Jim
709,10770000,16/9/2000 00:00:00,Gardening,GD2300,1.0,McDonald, Mr. Jim
710,10770000,29/6/2001 00:00:00,Gardening,GD3000,3.0,McDonald, Mr. Jim
